   1               		.file	"keymap_poker.c"
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:3      *ABS*:0000003d __SP_L__
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:4      *ABS*:0000003f __SREG__
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:6      *ABS*:00000001 __zero_reg__
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:14     .progmem.data.fn_actions:00000000 fn_actions
/var/folders/1n/7_pxd1gd79b8r2krz1090vjm0000gn/T//cccyMp43.s:20     .progmem.data.keymaps:00000000 keymaps
                            *COM*:00000001 keymap_config

UNDEFINED SYMBOLS
__do_clear_bss
